db.muzi_juzi.insert([
	{user_id:1,text:"术以知奸，以刑止刑。",
	author:"韩非",source:"韩非子",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"唯夫蝉之清素兮，潜厥类乎太阴。在盛阳之仲夏兮，始游豫乎芳林。实澹泊而寡欲兮，独怡乐而长吟。声皦皦而弥厉兮，似贞士之介心。",
	author:"曹植",source:"蝉赋",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"捐余袂兮江中，遗余褋兮澧浦。搴汀洲兮杜若，将以遗兮远者；时不可兮骤得，聊逍遥兮容与！",
	author:"屈原",source:"九歌·湘夫人",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"凤兮凤兮归故乡，遨游四海求其凰。 ",
	author:"司马相如",source:"凤求凰",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"黄金白璧买歌笑，一醉累月轻王侯。",
	author:"李白",source:"忆旧游寄谯郡元参军",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"安能摧眉折腰事权贵，使我不得开心颜。",
	author:"李白",source:"梦游天姥吟留别",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"念念不忘，亦慰我心，你我隔世，不可寄托鸿鹄，片言往来，他日白首，不知记忆几何，信简安在，日月渺兮，湘子降兮，相思之苦，若是可忍，孰不可忍，与卿邂逅，若非天意，何为天意，死生契阔，纵空许约，亦不敢忘，犹记往昔，其中种种，如梦如露，举大义而舍身，虽百挫而犹坚，然生不见卿，寤寐难求，此生已矣，世事纷乱，郁郁累累，来如春梦，逝如朝霞，与卿相知，何其有幸，只待执子偕老，岂知，道阻且长，与卿相隔，千岁万里，远于遥月，重于冥洋，既见卿卿，云胡不喜，不见卿卿，死生何异，若有来日，卿卿见字，情愿卿卿，懵懂不知，从今往后，勿复相思，努力加餐，百岁无忧，卿卿恕我，含恨无用，我负卿卿，虚度一生，无缘相守，何劳相望，东风作恶，使同心而离居，吾亦何忍，令忧伤以终老.",
	author:"公明",source:"相爱穿梭千年",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"桃之夭夭，灼灼其华。君子如玉，触手也温。",
	author:"佚名",source:"诗经",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"林中抚琴曲委婉 群山听懂我悲欢",
	author:"许嵩",source:"山水之间",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"没有期待就没有失望，没有羁绊就不会受伤。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"我讨厌温柔的女孩子。温柔的女孩子其实对所有人都温柔，我却会误以为只对我温柔，然后就沾沾自喜得意忘形，最后闹得不欢而散，双方都受到伤害。——所以我才讨厌温柔的女孩子。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"孤独的人不会伤害别人，只会不断地伤害自己罢了。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"大家互相帮助，一起成功，一起幸福什么的，不过是种理想。 现实中，有人幸福，就必定有人被抛弃有人光鲜，就必须有人满身泥泞。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"为什么要称赞他人？那是为了把对方捧到更高的地方更容易绊他的脚，为了把他从高处摔下来。这就叫做称赞杀人法。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"可以轻易地从别人那里得到的东西，一定是伪物。能从别人那里轻易获得之物，也一定会被别人轻易夺去。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"让某个人承受痛苦，再把那个人除掉，这就是我为人。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"人类要是遇到真心害怕的事，完全不会在意别人，就算牺牲周围的人也要获救。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"为了将高中三年级夏季运动会上的败北变得美好而流泪，为了搪塞高考失败成为浪人的自己而坚持说失败乃成功之母，为了欺骗没有胆量像喜欢的人告白的自己而逞强说是为了对方的幸福着想才主动退出等等——果然青春什么的，全都是骗人的。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"青春是谎言，是邪恶。讴歌青春的人们不断地欺骗自己与周围。永远以肯定的态度面对自己周围的环境。即使有些致命的失败，也会被称为青春的象征，成为值得回忆的过去。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
